"POST / HTTP/1.1" 302 0
"GET /quiz/2/0 HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 4481
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662153297.8544118, current mtime: 1662153403.9165833
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7f0c204068b0>, None), (<function translation_file_changed at 0x7f0c1fae7940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /usr/lib/python3.8/logging/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1662090853.1847453
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/signal.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/difflib.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1662090854.404745
File /usr/lib/python3.8/asyncio/tasks.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/__init__.py first seen with mtime 1662090862.3647451
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/cached.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/io.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/functools.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/client.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/argparse.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/locks.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/email/policy.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1662090854.8447452
File /usr/lib/python3.8/email/generator.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1662090854.2947452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/sre_compile.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/quopri.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/base.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/uu.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/coroutines.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/shutil.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1662090851.424745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/email/errors.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/ntpath.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/os.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/pickle.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/gettext.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py first seen with mtime 1662153403.9165833
File /usr/lib/python3.8/socketserver.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/contextlib.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/copyreg.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/http/client.py first seen with mtime 1637957648.0
